82c09d29-36c7-4ceb-b8d9-a0f9e8d2ba35,0,0,0,0,0,0,1,0,0
210c183c-4b41-4aab-a3c0-74c0345ef80f,0,0,0,0,0,0,1,0,0
12f4bdf4-1645-42e4-8cd6-1ed4501cdce2,1,1,1,0,0,0,1,0,0
b28d8b62-906b-4414-b50e-4275020df712,0,0,0,0,1,0,0,0,0
31c32f7e-324a-4883-8f0a-006ebc5b40be,0,0,0,0,0,1,0,1,1
7baf075f-343d-4d96-b27f-311ec47fe207,0,0,0,0,1,0,0,0,0
e8c4fdba-e3c1-45e6-97f5-4ed4fa176733,1,1,0,0,0,1,0,0,0
7362fe65-8d9d-4a78-a875-1c0126c93474,0,0,0,0,0,0,1,0,0
d87d1cbd-ee0d-4a27-b5fe-9a1bc661c166,0,0,0,0,1,1,0,0,1
5ce79e9c-7255-403a-93d8-1313bcce0b31,0,0,0,0,1,0,0,0,1
3bcec0ad-5cee-48e0-ab99-e415bd4dc0c4,0,0,0,0,1,0,0,0,1
b985b69a-4b2b-44a8-8cae-b2485c3716db,0,0,0,0,1,0,0,0,1
54bb136c-7206-4264-96b6-d83b99b2741d,0,0,0,0,1,1,0,0,1
50856cf1-da69-4eac-8d58-1b130d7a4307,1,0,1,0,0,0,1,0,0
624af9af-254e-4142-bad2-ae7d82c47bc5,1,0,1,0,0,0,1,0,0
48b6e869-d93a-4546-8851-c23f94436ba4,1,0,0,0,1,0,0,0,0
67d1114d-e67d-41ce-a5ac-b20ad903f563,0,0,0,0,1,0,0,0,0
7b98be7b-c6d3-47ab-b149-12e548abef17,0,0,0,1,0,1,1,0,0
7fc97d3b-1668-45c9-b3fa-4c2a8e6a8785,1,0,1,0,0,0,0,0,0
3e8473fc-b34d-4a52-bc68-12c032b09a45,0,0,0,0,1,1,0,0,1
28398316-3b27-4074-981f-ff47b061c1b1,1,0,0,0,1,0,0,0,0
0ce70c45-bbbd-4688-8994-4d4ef16fd78a,1,0,0,0,0,0,0,1,0
b57b4ed2-1e2e-4a95-a73f-cc802a5d4d13,0,0,0,0,0,0,1,0,0
0078b763-01e3-40eb-88b7-c3aeb4165d26,0,1,1,0,1,0,0,0,1
beea90dc-44db-4281-9fda-8b5f1ccb8a0a,1,0,0,0,0,0,1,0,0
4b0eb0b4-2e56-4203-b976-470d9df15cdb,1,1,1,0,1,1,0,0,1
4af4be4d-7ded-4750-a51c-93e00310ee0d,0,1,1,0,1,1,0,0,1
80f84b74-2a43-4e92-9601-28e3675fab6d,0,0,0,0,1,1,0,0,1
3a9fdd6b-3327-435f-ba80-c131df49fcac,1,1,0,0,1,1,0,0,1
ec94dd43-c7e2-4b73-8b1c-294fced6fa84,0,0,0,0,0,0,0,0,0
dc5990cc-2a11-47bb-a206-835ff200ad06,0,0,0,0,0,0,1,0,0
fd459569-05ce-4c70-90f1-d98727a18151,0,0,0,0,0,0,1,0,0
df2709ca-4982-4a29-abbe-359f4cbf405e,0,0,0,0,1,0,0,0,1
4f7862e6-3560-41ff-a180-c74142fd5c6a,1,1,0,0,1,1,0,0,1
2c2db1d2-add7-4cd1-b26e-3ce3b547b3d4,0,0,0,0,1,0,1,0,0
42d0b8bb-eb1b-4f16-a3f0-5c7e8abf8f26,1,0,1,0,0,1,1,0,0
0ada7d87-635f-4ed7-bec1-518c2f23e92c,0,1,0,0,1,0,0,0,0
928ccbbb-aa46-42db-bdc5-887fc3bc9758,0,0,1,0,1,0,0,0,0
e88dd7e6-dcf1-44dd-b871-188c6d4bd5d0,0,0,0,0,0,0,0,0,1
46e8f283-dcbe-4b29-a2c7-50b33ef92504,0,0,1,0,1,0,0,0,0
d7a993aa-affa-4eb5-b6be-7ac9736d0fa8,0,0,0,0,0,1,0,0,0
f8f53b88-cb27-4f34-a4c8-4f8478a03d04,0,0,1,0,1,0,0,0,0
31520e13-0f89-4dd5-b5d7-cfb20bf080c8,1,0,1,0,1,1,0,0,0
e495dd9b-d76a-4e5d-b0aa-79644dd2a769,0,0,0,0,0,0,0,1,1
