9484ac61-0e30-4799-9998-6f74f4cbb204,1,1,1,1,1,1,0,1,1
55942d28-b6a2-4662-ab55-a66783a86a56,0,0,1,0,0,0,1,0,0
b71ed317-04cd-42f5-a380-d21dfea2bd36,1,0,1,0,0,0,1,0,0
5689b1b2-88cd-4c22-9114-0850ba539280,0,0,1,0,0,0,1,0,0
a0d9062e-f539-4043-bc9e-2a2ed589477b,1,1,1,1,1,1,0,0,1
79da254c-b13a-4f82-8a0a-732c4d1bca5f,0,0,0,1,0,1,0,0,1
9787f4bc-96d4-4f9a-9fed-753434d23d6e,0,0,1,0,0,1,0,0,1
4209b506-2b47-4430-a5f8-04c9218d5728,1,0,1,0,0,1,1,1,1
bb4f8bc5-6058-45a7-baa3-5c6b7bc6d386,1,1,0,1,0,1,0,1,1
10185a2f-dac9-4db7-8430-45f43dfdf8f0,0,0,1,0,0,0,1,0,0
5db928ac-0a74-4f5e-8bd7-31d87cfa211f,1,1,1,0,1,1,0,0,1
d8f2dd61-33d3-4d98-801c-f439f5f89523,0,0,0,0,0,0,1,1,0
dbf42088-95a6-4e67-b26f-38982501c069,1,0,1,0,0,1,1,1,0
505235ba-6519-4558-ac0f-fb8adf7e1307,1,1,1,1,1,1,0,1,1
a65b9069-f0b7-41d5-9ecb-392a674be59e,0,0,1,1,0,0,0,0,1
1aa264df-f5a6-4a52-ab2d-932ba94ceb7d,1,1,1,0,1,1,0,0,1
12b098ba-bae4-4283-902f-6ebce4a86524,0,1,1,1,1,1,0,0,1
e938c320-5ee0-4d0b-9235-b704af4fb167,1,1,1,1,0,1,0,0,1
38e3a702-8392-4a60-81f2-c5e20fb07515,1,0,0,0,0,0,1,1,0
9f791139-36bb-4b71-9f8d-24ecf330c918,0,0,0,1,0,1,0,0,1
5a2e3f60-3a0c-412d-ad13-e1cc83aaf793,0,1,1,1,1,1,0,0,1
457d20d3-a902-4701-8183-f753f72f05e0,0,0,1,0,1,1,0,0,1
7f6a75d9-b34f-4f6e-ab28-5f3e6bcedcc7,1,1,1,0,1,1,0,0,1
0cb5c029-2a37-4ef6-bdc8-1cc29431f9f7,1,0,1,0,0,0,1,1,0
4b2a5d23-f50f-42bc-a8a0-19971ba0db02,0,0,1,0,0,1,0,0,1
028241c5-50c4-4104-806f-5f3840296a5b,0,0,0,1,0,1,0,1,1
f866a248-65d8-4c5e-96fe-5fb089cfe596,1,1,1,1,1,1,0,1,1
58b463b0-aa59-492d-8f24-4614af761fba,1,1,1,1,0,1,1,1,1
6e53e6e5-4aeb-46f1-9dc5-3561777e2339,0,0,0,1,0,0,1,0,0
4d0429e0-925f-4d6c-9560-7d5a5ea08a70,1,1,1,0,1,1,0,0,1
